#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=11720, tid=4720
#
# JRE version: OpenJDK Runtime Environment Microsoft-9388408 (17.0.11+9) (build 17.0.11+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-9388408 (17.0.11+9-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=utf8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\dell\.gradle\wrapper\dists\gradle-8.6-all\3mbtmo166bl6vumsh5k2lkq5h\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: Intel(R) Core(TM) i7-7500U CPU @ 2.70GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.4597)
Time: Tue Jul 30 16:35:04 2024 India Standard Time elapsed time: 45.333696 seconds (0d 0h 0m 45s)

---------------  T H R E A D  ---------------

Current thread (0x00000232ad338040):  JavaThread "Daemon worker" [_thread_in_vm, id=4720, stack(0x000000e91f100000,0x000000e91f200000)]

Stack: [0x000000e91f100000,0x000000e91f200000]
                      ;*arraylength {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassValue$ClassValueMap::loadFromCache@3 (line 547)
                      ; - java.lang.ClassValue$ClassValueMap::probeHomeLocation@6 (line 553)
                      ; - java.lang.ClassValue::get@7 (line 103)
  0x00000232976e3f20: 7c4f e706 | 4889 3c24 | 4889 7424 

  0x00000232976e3f2c: ;   {runtime_call throw_range_check_failed Runtime1 stub}
  0x00000232976e3f2c: 08e8 ee34 

  0x00000232976e3f30: ; ImmutableOopMap {rdx=Oop r8=Oop rsi=Oop }
                      ;*aaload {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassValue$ClassValueMap::loadFromCache@7 (line 547)
                      ; - java.lang.ClassValue$ClassValueMap::probeHomeLocation@6 (line 553)
                      ; - java.lang.ClassValue::get@7 (line 103)
                      ;   {metadata({method} {0x00000232ae125678} 'castEntry' '(Ljava/lang/ClassValue$Entry;)Ljava/lang/ClassValue$Entry;' in 'java/lang/ClassValue')}
  0x00000232976e3f30: f006 49ba | 7056 12ae | 3202 0000 | 4c89 5424 | 0848 c704 | 24ff ffff 

  0x00000232976e3f48: ;   {runtime_call counter_overflow Runtime1 stub}
  0x00000232976e3f48: ffe8 b258 

  0x00000232976e3f4c: ; ImmutableOopMap {rdx=Oop r8=Oop rsi=Oop rdi=Oop }
                      ;*synchronization entry
                      ; - java.lang.ClassValue::castEntry@-1 (line 215)
                      ; - java.lang.ClassValue$ClassValueMap::probeHomeLocation@9 (line 553)
                      ; - java.lang.ClassValue::get@7 (line 103)
  0x00000232976e3f4c: f006 e9b6 

  0x00000232976e3f50: ;   {metadata({method} {0x00000232ae1255c8} 'match' '(Ljava/lang/ClassValue$Entry;)Z' in 'java/lang/ClassValue')}
  0x00000232976e3f50: faff ff49 | bac0 5512 | ae32 0200 | 004c 8954 | 2408 48c7 | 0424 ffff 

  0x00000232976e3f68: ;   {runtime_call counter_overflow Runtime1 stub}
  0x00000232976e3f68: ffff e891 

  0x00000232976e3f6c: ; ImmutableOopMap {rdx=Oop r8=Oop rsi=Oop rdi=Oop }
                      ;*synchronization entry
                      ; - java.lang.ClassValue::match@-1 (line 244)
                      ; - java.lang.ClassValue::get@13 (line 106)
  0x00000232976e3f6c: 58f0 06e9 | 56fb ffff 

  0x00000232976e3f74: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x00000232976e3f74: e827 4fe7 

  0x00000232976e3f78: ; ImmutableOopMap {rdx=Oop r8=Oop rsi=Oop rdi=Oop }
                      ;*invokevirtual get {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassValue::match@5 (line 244)
                      ; - java.lang.ClassValue::get@13 (line 106)
  0x00000232976e3f78: 0648 83fb | 000f 842e | fcff ff48 

  0x00000232976e3f84: ;   {runtime_call g1_pre_barrier_slow}
  0x00000232976e3f84: 891c 24e8 | 745e f006 | e920 fcff 

  0x00000232976e3f90: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x00000232976e3f90: ffe8 0a4f 

  0x00000232976e3f94: ; ImmutableOopMap {rdi=Oop }
                      ;*invokevirtual value {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassValue::get@20 (line 110)
                      ;   {metadata({method} {0x00000232ae12c340} 'value' '()Ljava/lang/Object;' in 'java/lang/ClassValue$Entry')}
  0x00000232976e3f94: e706 49ba | 38c3 12ae | 3202 0000 | 4c89 5424 | 0848 c704 | 24ff ffff 

  0x00000232976e3fac: ;   {runtime_call counter_overflow Runtime1 stub}
  0x00000232976e3fac: ffe8 4e58 

  0x00000232976e3fb0: ; ImmutableOopMap {rdi=Oop }
                      ;*synchronization entry
                      ; - java.lang.ClassValue$Entry::value@-1 (line 338)
                      ; - java.lang.ClassValue::get@20 (line 110)
  0x00000232976e3fb0: f006 e9d6 

  0x00000232976e3fb4: ;   {metadata({method} {0x00000232ae33a448} 'assertNotPromise' '()V' in 'java/lang/ClassValue$Entry')}
  0x00000232976e3fb4: fcff ff49 | ba40 a433 | ae32 0200 | 004c 8954 | 2408 48c7 | 0424 ffff 

  0x00000232976e3fcc: ;   {runtime_call counter_overflow Runtime1 stub}
  0x00000232976e3fcc: ffff e82d 

  0x00000232976e3fd0: ; ImmutableOopMap {rdi=Oop }
                      ;*synchronization entry
                      ; - java.lang.ClassValue$Entry::assertNotPromise@-1 (line 330)
                      ; - java.lang.ClassValue$Entry::value@1 (line 338)
                      ; - java.lang.ClassValue::get@20 (line 110)
  0x00000232976e3fd0: 58f0 06e9 | f7fc ffff 

  0x00000232976e3fd8: ;   {metadata({method} {0x00000232ae125e60} 'getFromBackup' '([Ljava/lang/ClassValue$Entry;Ljava/lang/Class;)Ljava/lang/Object;' in 'java/lang/ClassValue')}
  0x00000232976e3fd8: 49ba 585e | 12ae 3202 | 0000 4c89 | 5424 0848 | c704 24ff 

  0x00000232976e3fec: ;   {runtime_call counter_overflow Runtime1 stub}
  0x00000232976e3fec: ffff ffe8 

  0x00000232976e3ff0: ; ImmutableOopMap {[112]=Oop rdx=Oop rsi=Oop }
                      ;*synchronization entry
                      ; - java.lang.ClassValue::getFromBackup@-1 (line 207)
                      ; - java.lang.ClassValue::get@27 (line 116)
  0x00000232976e3ff0: 0c58 f006 | e92d fdff 

  0x00000232976e3ff8: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x00000232976e3ff8: ffe8 a24e 

  0x00000232976e3ffc: ; ImmutableOopMap {rax=Oop }
                      ;*invokevirtual value {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassValue::getFromBackup@11 (line 209)
                      ; - java.lang.ClassValue::get@27 (line 116)
                      ;   {metadata({method} {0x00000232ae12c340} 'value' '()Ljava/lang/Object;' in 'java/lang/ClassValue$Entry')}
  0x00000232976e3ffc: e706 49ba | 38c3 12ae | 3202 0000 | 4c89 5424 | 0848 c704 | 24ff ffff 

  0x00000232976e4014: ;   {runtime_call counter_overflow Runtime1 stub}
  0x00000232976e4014: ffe8 e657 

  0x00000232976e4018: ; ImmutableOopMap {rax=Oop }
                      ;*synchronization entry
                      ; - java.lang.ClassValue$Entry::value@-1 (line 338)
                      ; - java.lang.ClassValue::getFromBackup@11 (line 209)
                      ; - java.lang.ClassValue::get@27 (line 116)
  0x00000232976e4018: f006 e9ba 

  0x00000232976e401c: ;   {metadata({method} {0x00000232ae33a448} 'assertNotPromise' '()V' in 'java/lang/ClassValue$Entry')}
  0x00000232976e401c: fdff ff49 | ba40 a433 | ae32 0200 | 004c 8954 | 2408 48c7 | 0424 ffff 

  0x00000232976e4034: ;   {runtime_call counter_overflow Runtime1 stub}
  0x00000232976e4034: ffff e8c5 

  0x00000232976e4038: ; ImmutableOopMap {rax=Oop }
                      ;*synchronization entry
                      ; - java.lang.ClassValue$Entry::assertNotPromise@-1 (line 330)
                      ; - java.lang.ClassValue$Entry::value@1 (line 338)
                      ; - java.lang.ClassValue::getFromBackup@11 (line 209)
                      ; - java.lang.ClassValue::get@27 (line 116)
  0x00000232976e4038: 57f0 06e9 | d8fd ffff 

  0x00000232976e4040: ;   {internal_word}
  0x00000232976e4040: 49ba 6a3e | 6e97 3202 | 0000 4d89 | 9768 0300 

  0x00000232976e4050: ;   {runtime_call SafepointBlob}
  0x00000232976e4050: 00e9 aa39 

  0x00000232976e4054: ;   {internal_word}
  0x00000232976e4054: e606 49ba | 833e 6e97 | 3202 0000 | 4d89 9768 

  0x00000232976e4064: ;   {runtime_call SafepointBlob}
  0x00000232976e4064: 0300 00e9 | 9439 e606 | 9090 498b | 87e0 0300 | 0049 c787 | e003 0000 | 0000 0000 | 49c7 87e8 
  0x00000232976e4084: 0300 0000 | 0000 0048 | 81c4 8000 

  0x00000232976e4090: ;   {runtime_call unwind_exception Runtime1 stub}
  0x00000232976e4090: 0000 5de9 | 682a f006 | f4f4 f4f4 | f4f4 f4f4 
[Stub Code]
  0x00000232976e40a0: ;   {no_reloc}
  0x00000232976e40a0: 0f1f 4400 

  0x00000232976e40a4: ;   {static_stub}
  0x00000232976e40a4: 0048 bb00 | 0000 0000 

  0x00000232976e40ac: ;   {runtime_call}
  0x00000232976e40ac: 0000 00e9 | fbff ffff 

  0x00000232976e40b4: ;   {static_stub}
  0x00000232976e40b4: 9048 bbb0 | 5e12 ae32 

  0x00000232976e40bc: ;   {runtime_call I2C/C2I adapters}
  0x00000232976e40bc: 0200 00e9 | 9925 e606 
[Exception Handler]
  0x00000232976e40c4: ;   {runtime_call handle_exception_from_callee Runtime1 stub}
  0x00000232976e40c4: e8b7 2fe7 

  0x00000232976e40c8: ;   {external_word}
  0x00000232976e40c8: 0648 b940 | ca00 8cff | 7f00 0048 

  0x00000232976e40d4: ;   {runtime_call}
  0x00000232976e40d4: 83e4 f049 | ba30 4ec9 | 8bff 7f00 | 0041 ffd2 

  0x00000232976e40e4: ;   {section_word}
  0x00000232976e40e4: f449 bae5 | 406e 9732 | 0200 0041 

  0x00000232976e40f0: ;   {runtime_call DeoptimizationBlob}
  0x00000232976e40f0: 52e9 aa2b | e606 f4f4 
[/MachCode]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000232cfcc36b0, length=46, elements={
0x000002328f4968e0, 0x00000232ad064650, 0x00000232ad0653e0, 0x00000232ad07b850,
0x00000232ad07e8f0, 0x00000232ad080330, 0x00000232ad080c00, 0x00000232ad0818b0,
0x00000232ad0e4cc0, 0x00000232ad1f8810, 0x00000232ad287790, 0x00000232ad36e460,
0x00000232cd659a30, 0x00000232cd4bd950, 0x00000232cd91e080, 0x00000232ce9de020,
0x00000232cddf75b0, 0x00000232cddd0590, 0x00000232ad338040, 0x00000232ce44b4c0,
0x00000232ce44afb0, 0x00000232ce44c900, 0x00000232ce44d830, 0x00000232ce44d320,
0x00000232ce44bee0, 0x00000232ce44a590, 0x00000232ce44b9d0, 0x00000232ce44aaa0,
0x00000232ce44ce10, 0x00000232ce532b50, 0x00000232ce533a80, 0x00000232ce538b80,
0x00000232ce53a4d0, 0x00000232ce538670, 0x00000232ce539090, 0x00000232ce536810,
0x00000232ce537740, 0x00000232ce537c50, 0x00000232ce539fc0, 0x00000232ce533060,
0x00000232ce534ec0, 0x00000232ce533570, 0x00000232ce533f90, 0x00000232ce5344a0,
0x00000232ce5349b0, 0x00000232ce5353d0
}

Java Threads: ( => current thread )
  0x000002328f4968e0 JavaThread "main" [_thread_blocked, id=936, stack(0x000000e91d500000,0x000000e91d600000)]
  0x00000232ad064650 JavaThread "Reference Handler" daemon [_thread_blocked, id=11988, stack(0x000000e91dc00000,0x000000e91dd00000)]
  0x00000232ad0653e0 JavaThread "Finalizer" daemon [_thread_blocked, id=11808, stack(0x000000e91dd00000,0x000000e91de00000)]
  0x00000232ad07b850 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=2620, stack(0x000000e91de00000,0x000000e91df00000)]
  0x00000232ad07e8f0 JavaThread "Attach Listener" daemon [_thread_blocked, id=14156, stack(0x000000e91df00000,0x000000e91e000000)]
  0x00000232ad080330 JavaThread "Service Thread" daemon [_thread_blocked, id=10092, stack(0x000000e91e000000,0x000000e91e100000)]
  0x00000232ad080c00 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=8484, stack(0x000000e91e100000,0x000000e91e200000)]
  0x00000232ad0818b0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=11204, stack(0x000000e91e200000,0x000000e91e300000)]
  0x00000232ad0e4cc0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=3864, stack(0x000000e91e300000,0x000000e91e400000)]
  0x00000232ad1f8810 JavaThread "Sweeper thread" daemon [_thread_blocked, id=12924, stack(0x000000e91e400000,0x000000e91e500000)]
  0x00000232ad287790 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=3408, stack(0x000000e91e500000,0x000000e91e600000)]
  0x00000232ad36e460 JavaThread "Notification Thread" daemon [_thread_blocked, id=15156, stack(0x000000e91e600000,0x000000e91e700000)]
  0x00000232cd659a30 JavaThread "Daemon health stats" [_thread_blocked, id=14168, stack(0x000000e91ec00000,0x000000e91ed00000)]
  0x00000232cd4bd950 JavaThread "Incoming local TCP Connector on port 54268" [_thread_in_native, id=6104, stack(0x000000e91eb00000,0x000000e91ec00000)]
  0x00000232cd91e080 JavaThread "Daemon periodic checks" [_thread_blocked, id=11136, stack(0x000000e91ed00000,0x000000e91ee00000)]
  0x00000232ce9de020 JavaThread "Daemon" [_thread_blocked, id=15068, stack(0x000000e91ee00000,0x000000e91ef00000)]
  0x00000232cddf75b0 JavaThread "Handler for socket connection from /127.0.0.1:54268 to /127.0.0.1:54277" [_thread_in_native, id=15260, stack(0x000000e91ef00000,0x000000e91f000000)]
  0x00000232cddd0590 JavaThread "Cancel handler" [_thread_blocked, id=12216, stack(0x000000e91f000000,0x000000e91f100000)]
=>0x00000232ad338040 JavaThread "Daemon worker" [_thread_in_vm, id=4720, stack(0x000000e91f100000,0x000000e91f200000)]
  0x00000232ce44b4c0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:54268 to /127.0.0.1:54277" [_thread_blocked, id=8964, stack(0x000000e91f200000,0x000000e91f300000)]
  0x00000232ce44afb0 JavaThread "Stdin handler" [_thread_blocked, id=10496, stack(0x000000e91f300000,0x000000e91f400000)]
  0x00000232ce44c900 JavaThread "Daemon client event forwarder" [_thread_blocked, id=14552, stack(0x000000e91f400000,0x000000e91f500000)]
  0x00000232ce44d830 JavaThread "Cache worker for journal cache (C:\Users\dell\.gradle\caches\journal-1)" [_thread_blocked, id=11160, stack(0x000000e91f500000,0x000000e91f600000)]
  0x00000232ce44d320 JavaThread "File lock request listener" [_thread_in_native, id=10204, stack(0x000000e91f600000,0x000000e91f700000)]
  0x00000232ce44bee0 JavaThread "Cache worker for file hash cache (C:\Users\dell\.gradle\caches\8.6\fileHashes)" [_thread_blocked, id=13068, stack(0x000000e91f700000,0x000000e91f800000)]
  0x00000232ce44a590 JavaThread "File watcher server" daemon [_thread_in_native, id=10832, stack(0x000000e91f800000,0x000000e91f900000)]
  0x00000232ce44b9d0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=6368, stack(0x000000e91f900000,0x000000e91fa00000)]
  0x00000232ce44aaa0 JavaThread "jar transforms" [_thread_blocked, id=9560, stack(0x000000e91fa00000,0x000000e91fb00000)]
  0x00000232ce44ce10 JavaThread "jar transforms Thread 2" [_thread_blocked, id=2028, stack(0x000000e91fb00000,0x000000e91fc00000)]
  0x00000232ce532b50 JavaThread "jar transforms Thread 3" [_thread_blocked, id=4780, stack(0x000000e91fc00000,0x000000e91fd00000)]
  0x00000232ce533a80 JavaThread "Cache worker for checksums cache (D:\baabu\AwesomeProject\android\.gradle\8.6\checksums)" [_thread_blocked, id=14316, stack(0x000000e91fd00000,0x000000e91fe00000)]
  0x00000232ce538b80 JavaThread "Cache worker for file hash cache (D:\baabu\AwesomeProject\android\.gradle\8.6\fileHashes)" [_thread_blocked, id=14580, stack(0x000000e91fe00000,0x000000e91ff00000)]
  0x00000232ce53a4d0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\dell\.gradle\caches\8.6\md-supplier)" [_thread_blocked, id=13124, stack(0x000000e91ff00000,0x000000e920000000)]
  0x00000232ce538670 JavaThread "Cache worker for cache directory md-rule (C:\Users\dell\.gradle\caches\8.6\md-rule)" [_thread_blocked, id=9576, stack(0x000000e920000000,0x000000e920100000)]
  0x00000232ce539090 JavaThread "Cache worker for file content cache (C:\Users\dell\.gradle\caches\8.6\fileContent)" [_thread_blocked, id=2632, stack(0x000000e920100000,0x000000e920200000)]
  0x00000232ce536810 JavaThread "jar transforms Thread 4" [_thread_blocked, id=6200, stack(0x000000e920200000,0x000000e920300000)]
  0x00000232ce537740 JavaThread "Exec process" [_thread_blocked, id=6024, stack(0x000000e920400000,0x000000e920500000)]
  0x00000232ce537c50 JavaThread "Exec process Thread 2" [_thread_blocked, id=11736, stack(0x000000e920500000,0x000000e920600000)]
  0x00000232ce539fc0 JavaThread "Exec process Thread 3" [_thread_blocked, id=5204, stack(0x000000e920600000,0x000000e920700000)]
  0x00000232ce533060 JavaThread "Unconstrained build operations" [_thread_blocked, id=13720, stack(0x000000e920a00000,0x000000e920b00000)]
  0x00000232ce534ec0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=12252, stack(0x000000e920b00000,0x000000e920c00000)]
  0x00000232ce533570 JavaThread "Cache worker for Build Output Cleanup Cache (D:\baabu\AwesomeProject\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=1228, stack(0x000000e920700000,0x000000e920800000)]
  0x00000232ce533f90 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=1068, stack(0x000000e920c00000,0x000000e920d00000)]
  0x00000232ce5344a0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=12264, stack(0x000000e920d00000,0x000000e920e00000)]
  0x00000232ce5349b0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=4740, stack(0x000000e920e00000,0x000000e920f00000)]
  0x00000232ce5353d0 JavaThread "build event listener" [_thread_blocked, id=10264, stack(0x000000e920f00000,0x000000e921000000)]

Other Threads:
  0x00000232ad05dac0 VMThread "VM Thread" [stack: 0x000000e91db00000,0x000000e91dc00000] [id=592]
  0x000002328f4977b0 WatcherThread [stack: 0x000000e91e700000,0x000000e91e800000] [id=8856]
  0x000002328d4ae800 GCTaskThread "GC Thread#0" [stack: 0x000000e91d600000,0x000000e91d700000] [id=11012]
  0x00000232ad78e730 GCTaskThread "GC Thread#1" [stack: 0x000000e91e800000,0x000000e91e900000] [id=3808]
  0x00000232ad78e9f0 GCTaskThread "GC Thread#2" [stack: 0x000000e91e900000,0x000000e91ea00000] [id=13724]
  0x00000232cd02fc30 GCTaskThread "GC Thread#3" [stack: 0x000000e91ea00000,0x000000e91eb00000] [id=6788]
  0x000002328f4ffd40 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000e91d700000,0x000000e91d800000] [id=8724]
  0x000002328f500670 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000e91d800000,0x000000e91d900000] [id=4184]
  0x000002328f544560 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000e91d900000,0x000000e91da00000] [id=14768]
  0x00000232cf630850 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000e920300000,0x000000e920400000] [id=3836]
  0x00000232acf220c0 ConcurrentGCThread "G1 Service" [stack: 0x000000e91da00000,0x000000e91db00000] [id=2500]

Threads with active compile tasks:

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000002328f492340] Metaspace_lock - owner thread: 0x00000232ad338040

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x00000232ae000000-0x00000232aebb0000-0x00000232aebb0000), size 12255232, SharedBaseAddress: 0x00000232ae000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x00000232af000000-0x00000232c9000000, reserved size: 436207616
Narrow klass base: 0x00000232ae000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 4 total, 4 available
 Memory: 8090M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 128M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 4
 Concurrent Workers: 1
 Concurrent Refinement Workers: 4
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 106496K, used 64382K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 4 survivors (4096K)
 Metaspace       used 56223K, committed 56896K, reserved 491520K
  class space    used 7889K, committed 8192K, reserved 425984K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%| O|  |TAMS 0x0000000080100000, 0x0000000080000000| Untracked 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%| O|  |TAMS 0x0000000080200000, 0x0000000080100000| Untracked 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HS|  |TAMS 0x0000000080300000, 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080400000, 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%|HC|  |TAMS 0x0000000080500000, 0x0000000080400000| Complete 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%|HC|  |TAMS 0x0000000080600000, 0x0000000080500000| Complete 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080cffff8, 0x0000000080d00000| 99%| O|  |TAMS 0x0000000080cffff8, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081700000, 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000, 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081e00000| Untracked 
